DATE,AWND,PRCP,SNOW,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
7/1/2017,11.18,0,0,92,75,230,200,17,23,,,,,,,,
7/2/2017,4.92,0.15,0,89,72,330,320,18.1,21.9,,,,,,,1,
7/3/2017,4.25,0,0,93,71,10,10,13,17,1,,,,,,1,
7/4/2017,3.58,0.01,0,91,71,120,130,19.9,25.1,,,,,,,,
7/5/2017,4.92,0.49,0,90,72,70,90,21.9,27.1,1,,1,,,,,
7/6/2017,7.16,0.03,0,89,73,210,220,15,18.1,1,,1,,,,,
7/7/2017,9.62,0,0,90,72,280,280,19.9,23.9,,,,,,,,
7/8/2017,9.84,0,0,92,71,250,260,21,28,,,,,,,,
7/9/2017,5.82,0,0,87,67,20,20,14.1,18.1,,,,,,,,
7/10/2017,7.38,0,0,92,67,190,170,17,21,1,,,,,,,
7/11/2017,8.5,0,0,96,71,280,240,18.1,23.9,1,,,,,,,
7/12/2017,8.5,0,0,98,76,240,170,15,21.9,,,,,,,,
7/13/2017,10.07,0,0,99,77,220,220,17,23,,,,,,,,
7/14/2017,9.62,0,0,98,74,260,210,23,31.1,,,1,,,,,
7/15/2017,6.49,0,0,94,73,330,330,15,18.1,,,,,,,,
7/16/2017,7.16,0,0,91,72,140,140,15,17,,,,,,,,
7/17/2017,6.04,0,0,90,69,150,190,14.1,19,1,,,,,,,
7/18/2017,5.37,0,0,91,72,140,130,16.1,21,,,,,,,,
7/19/2017,4.7,0,0,95,68,180,140,13,17,,,,,,,,
7/20/2017,6.71,0,0,98,73,220,190,15,19,,,,,,,,
7/21/2017,5.37,0,0,99,75,220,330,15,19,,,,,,,,
7/22/2017,7.83,0,0,101,74,250,260,18.1,25.9,,,,,,,,
7/23/2017,8.5,0.82,0,97,74,240,230,36.9,55.9,1,,1,,,,,
7/24/2017,7.83,0.01,0,94,72,250,240,15,19,,,,,,,,
7/25/2017,8.95,0,0,87,70,10,20,16.1,23.9,,,,,,,,
7/26/2017,5.14,0,0,89,68,100,130,13,17,,,,,,,,
7/27/2017,10.07,0,0,90,69,250,220,17,21,,,,,,,,
7/28/2017,6.49,0.22,0,88,73,180,180,23,28,1,,1,,,,1,
7/29/2017,12.3,0.52,0,73,66,10,10,25.1,32,1,,1,,,,,
7/30/2017,8.5,0,0,83,60,10,10,19.9,23.9,,,,,,,,
7/31/2017,3.58,0,0,87,59,40,30,13,17,,,,,,,,
8/1/2017,4.47,0,0,90,62,170,200,8.9,13,,,,,,,,
8/2/2017,5.82,0,0,90,69,180,170,13,17,,,,,,,,
8/3/2017,6.71,0,0,93,69,170,170,19.9,23.9,,,,,,,,
8/4/2017,7.61,0,0,91,68,180,180,17,21.9,,,,,,,,
8/5/2017,7.83,0,0,88,64,350,340,18.1,21.9,,,,,,,,
8/6/2017,5.14,0,0,89,59,140,140,15,19.9,,,,,,,,
8/7/2017,9.62,0.81,0,87,71,240,220,23,30,1,,,,,,,
8/8/2017,6.71,0.84,0,80,65,20,350,15,19,1,,,,,,,
8/9/2017,5.37,0,0,84,63,110,20,13,21,,,,,,,,
8/10/2017,4.7,0,0,85,62,150,150,14.1,21.9,,,,,,,,
8/11/2017,6.93,0.03,0,85,65,140,130,15,19,,,,,,,,
8/12/2017,5.82,0.3,0,87,73,220,210,14.1,19,1,,,,,,,
8/13/2017,5.14,0.19,0,82,70,10,10,17,19.9,1,,,,,,,
8/14/2017,4.25,0,0,84,67,140,100,8.9,13,,,,,,,,
8/15/2017,4.47,0.33,0,84,74,20,20,17,21,1,,,,,,1,
8/16/2017,4.25,0,0,91,73,320,340,8.9,13,1,,,,,,1,
8/17/2017,6.71,0,0,86,73,190,190,21.9,25.1,1,,,,,,,
8/18/2017,9.84,2.15,0,92,74,320,310,30,38.9,1,,1,,,,,
8/19/2017,4.03,0,0,89,74,10,20,14.1,18.1,,,1,,,,,
8/20/2017,5.37,0,0,89,71,30,30,13,15,,,,,,,,
8/21/2017,5.59,0,0,89,71,180,170,16.1,19.9,1,1,,,,,1,
8/22/2017,8.95,0,0,91,73,190,190,18.1,23,1,,,,,,,
8/23/2017,6.71,0.14,0,86,68,360,10,18.1,21.9,1,,1,,,,,
8/24/2017,5.82,0,0,83,67,30,40,14.1,19,,,,,,,,
8/25/2017,4.92,0,0,83,63,360,70,12.1,14.1,,,,,,,,
8/26/2017,6.71,0,0,83,63,40,40,16.1,21,,,,,,,,
8/27/2017,7.38,0,0,81,61,50,30,17,21.9,,,,,,,,
8/28/2017,10.96,0,0,81,60,100,100,21,23.9,,,,,,,,
8/29/2017,14.54,1.15,0,69,63,30,20,23.9,33.1,1,,,,,,,
8/30/2017,6.04,0,0,81,63,350,320,13,16.1,,,,,,,,
8/31/2017,3.58,0,0,87,65,240,260,15,19.9,,,,,,,,
9/1/2017,9.4,0.83,0,76,53,50,50,19.9,23.9,1,,,,,,,
9/2/2017,5.82,0.41,0,67,57,300,300,13,14.1,1,,,,,,,
9/3/2017,7.16,0.06,0,80,62,260,250,15,19.9,1,,,,,,,
9/4/2017,6.49,0,0,83,56,220,210,17,23,,,,,,,,
9/5/2017,8.72,0,0,86,64,230,210,21.9,27.1,,,,,,,,
9/6/2017,7.61,0.07,0,74,61,350,340,21.9,29.1,1,,,,,,,
9/7/2017,7.38,0,0,76,54,270,280,16.1,21,,,,,,,,
9/8/2017,2.91,0,0,78,51,340,300,12.1,16.1,,,,,,,,
9/9/2017,8.5,0,0,74,55,20,10,17,25.1,,,,,,,,
9/10/2017,8.5,0,0,71,51,60,10,17,23,,,,,,,,
9/11/2017,8.05,0.02,0,72,53,60,50,18.1,23,,,,,,,,
9/12/2017,8.28,0.03,0,79,60,120,120,17,21.9,1,,,,,,,
9/13/2017,6.49,0.06,0,84,65,240,240,16.1,21,1,,,,,,,
9/14/2017,6.71,0,0,83,65,250,230,15,19.9,,,,,,,,
9/15/2017,3.36,0,0,85,67,350,20,10.1,15,,,,,,,,
9/16/2017,2.91,0,0,86,65,50,60,8.9,14.1,,,,,,,,
9/17/2017,4.47,0,0,85,64,80,20,13,18.1,1,1,,,,,,
9/18/2017,9.4,0,0,81,66,10,10,18.1,21.9,1,,,,,,,
9/19/2017,11.41,0,0,84,67,330,20,18.1,25.9,,,,,,,,
9/20/2017,5.82,0,0,89,66,350,350,14.1,18.1,,,,,,,,
9/21/2017,4.92,0,0,90,65,50,350,15,19.9,,,,,,,,
9/22/2017,4.25,0,0,84,62,10,20,13,17,1,,,,,,,
9/23/2017,4.7,0,0,87,61,30,40,14.1,19.9,1,,,,,,,
9/24/2017,5.37,0,0,90,62,50,50,14.1,19,,,,,,,,
9/25/2017,8.05,0,0,88,64,60,40,17,23,,,,,,,,
9/26/2017,11.41,0,0,78,69,10,10,18.1,23,,,,,,,,
9/27/2017,12.97,0,0,90,72,360,360,21.9,29.1,,,,,,,,
9/28/2017,10.51,0,0,88,62,10,330,18.1,25.1,,,,,,,,
9/29/2017,5.82,0,0,78,55,300,280,13,17,,,,,,,,
9/30/2017,11.18,0,0,72,51,340,360,21.9,29.1,,,,,,,,
10/1/2017,6.49,0,0,72,48,20,50,13,17,,,,,,,,
10/2/2017,2.91,0,0,74,47,120,120,10.1,13,,,,,,,,
10/3/2017,3.58,0,0,77,49,110,110,13,17,1,,,,,,,
10/4/2017,2.91,0,0,78,49,200,140,10.1,13,,,,,,,,
10/5/2017,6.26,0,0,84,55,200,210,16.1,19,1,,,,,,,
10/6/2017,6.49,0,0,85,59,200,200,16.1,23,,,,,,,,
10/7/2017,7.61,0,0,83,60,180,180,15,21.9,1,,,,,,,
10/8/2017,10.51,0.01,0,85,73,170,170,19.9,23.9,1,,,,,,,
10/9/2017,12.08,0.05,0,84,73,200,210,21.9,28,1,,,,,,,
10/10/2017,3.8,0.32,0,86,72,170,190,10.1,12.1,1,,,,,,,
10/11/2017,3.8,1.91,0,81,72,310,310,13,15,1,1,,,,,,
10/12/2017,10.51,0.13,0,73,61,50,60,18.1,27.1,1,1,,,,,,
10/13/2017,9.62,0.01,0,69,61,40,20,14.1,19,1,,,,,,,
10/14/2017,6.26,0,0,67,63,350,340,12.1,15,1,,,,,,,
10/15/2017,9.84,0,0,82,63,210,220,19.9,27.1,1,,,,,,,
10/16/2017,9.62,0.21,0,72,47,10,20,25.9,36,1,,,,,,,
10/17/2017,6.71,0,0,64,42,20,20,18.1,21.9,,,,,,,,
10/18/2017,1.34,0,0,69,39,150,130,8.9,12.1,,,,,,,,
10/19/2017,3.36,0,0,75,43,210,230,12.1,18.1,1,,,,,,,
10/20/2017,3.13,0,0,80,44,350,10,13,21,,,,,,,,
10/21/2017,2.46,0,0,78,50,140,140,6.9,8.9,1,,,,,,,
10/22/2017,3.36,0,0,77,50,90,140,10.1,13,,,,,,,,
10/23/2017,10.07,0.11,0,78,55,130,130,32,38.9,1,1,,,,,,
10/24/2017,9.84,0.36,0,74,56,230,230,25.9,31.1,1,,,,,,,
10/25/2017,6.71,0,0,66,49,230,220,15,18.1,,,,,,,,
10/26/2017,7.61,0,0,62,39,320,340,18.1,25.9,1,,,,,,,
10/27/2017,6.71,0,0,70,37,190,200,16.1,19.9,,,,,,,,
10/28/2017,8.72,0,0,73,46,200,190,21.9,29.1,,,,,,,,
10/29/2017,9.4,1.84,0,66,45,320,310,30,40,1,,,,,,,
10/30/2017,11.18,0,0,59,43,280,280,23,31.1,,,,,,,,
10/31/2017,3.8,0,0,68,40,270,250,12.1,15,,,,,,,,
11/1/2017,4.92,0,0,71,45,180,190,13,16.1,,,,,,,,
11/2/2017,4.47,0,0,77,57,180,170,14.1,19,,,,,,,,
11/3/2017,5.59,0.23,0,82,54,350,360,19.9,25.1,1,,,,,,,
11/4/2017,8.28,0,0,64,52,20,30,17,23.9,,,,,,,,
11/5/2017,4.03,0.12,0,64,51,340,340,8.9,10.1,1,,,,,,1,
11/6/2017,8.5,0,0,76,56,10,10,19.9,23,1,,,,,,,
11/7/2017,10.74,0.17,0,61,42,10,360,17,21.9,1,,,,,,,
11/8/2017,10.96,0.07,0,46,41,10,360,17,21.9,1,,,,,,,
11/9/2017,6.71,0.11,0,55,45,10,30,12.1,14.1,1,,,,,,,
11/10/2017,12.53,0,0,52,30,350,340,25.1,30,1,,,,,,,
11/11/2017,4.47,0,0,42,26,30,30,12.1,16.1,,,,,,,,
11/12/2017,1.57,0.02,0,48,28,120,240,6,8.9,1,,,,,,,
11/13/2017,6.26,0.65,0,48,39,340,330,13,16.1,1,,,,,,,
11/14/2017,7.83,0,0,51,35,10,20,15,19.9,1,,,,,,,
11/15/2017,4.47,0,0,56,33,20,20,12.1,17,,,,,,,,
11/16/2017,9.4,0,0,65,41,300,290,19.9,25.9,,,,,,,,
11/17/2017,5.14,0,0,55,32,320,350,15,19.9,,,,,,,,
11/18/2017,12.97,0,0,62,32,190,200,25.9,33.1,,,,,,,,
11/19/2017,16.55,0.01,0,66,39,310,210,29.1,40,,,,,,,,
11/20/2017,5.59,0,0,54,33,270,260,13,17,,,,,,,,
11/21/2017,7.83,0.01,0,62,34,190,190,16.1,19.9,,,,,,,,
11/22/2017,10.07,0.04,0,63,36,330,340,21.9,28,1,,,,,,,
11/23/2017,3.36,0,0,45,28,30,360,16.1,21,,,,,,,,
11/24/2017,1.57,0,0,56,26,180,280,8.1,10.1,,,,,,,,
11/25/2017,6.93,0,0,69,29,220,220,19.9,23,1,,,,,,,
11/26/2017,4.25,0,0,59,34,350,340,15,19,1,,,,,,1,
11/27/2017,2.68,0,0,62,29,230,230,12.1,13,,,,,,,,
11/28/2017,3.58,0,0,63,32,170,170,15,21,,,,,,,,
11/29/2017,4.7,0,0,71,35,30,270,10.1,17,1,,,,,,,
11/30/2017,4.92,0,0,65,39,190,130,14.1,17,,,,,,,,
12/1/2017,6.26,0,0,60,36,20,20,18.1,25.1,,,,,,,,
12/2/2017,1.12,0,0,53,30,190,200,6.9,8.1,1,,,,,,,
12/3/2017,2.01,0,0,60,37,20,40,8.9,12.1,1,,,,,,,
12/4/2017,3.36,0,0,58,32,140,130,13,15,1,,,,,,1,
12/5/2017,6.04,0.07,0,65,39,200,,10.1,,1,,,,,,,
12/6/2017,7.16,0.02,0,61,42,320,320,19.9,23,1,,,,,,,
12/7/2017,6.04,0,0,50,37,300,320,13,16.1,,,,,,,,
12/8/2017,4.47,0.65,2.4,43,32,10,10,12.1,15,1,1,,1,,1,,
12/9/2017,7.16,0.27,0.7,33,32,360,360,15,19,1,,,,,1,,
12/10/2017,8.5,0,0,40,29,250,250,15,18.1,1,,,,,,,
12/11/2017,6.93,0,0,50,33,290,290,14.1,17,,,,,,,,
12/12/2017,12.75,0.01,0,52,28,320,320,30,38.9,1,,,,,,,
12/13/2017,10.96,0,0,37,20,190,180,21.9,32,,,,,,,,
12/14/2017,9.4,0,0,50,29,340,190,19.9,28,,,,,,,,
12/15/2017,5.82,0,0,35,23,330,10,13,15,,,,,,,,
12/16/2017,6.93,0,0,49,22,230,240,17,21.9,,,,,,,,
12/17/2017,2.46,0.01,0,50,25,180,180,8.9,12.1,,,,,,,1,
12/18/2017,5.37,0,0,64,35,250,250,15,19,1,,,,,,,
12/19/2017,6.26,0,0,65,34,230,260,17,19.9,1,,,,,,,
12/20/2017,6.26,0,0,57,36,250,250,14.1,17,,,,,,,,
12/21/2017,4.03,0,0,50,31,40,30,8.9,12.1,,,,,,,,
12/22/2017,5.14,0,0,61,32,190,220,16.1,19.9,,,,,,,,
12/23/2017,14.76,0.02,0,71,51,220,240,29.1,35.1,1,,,,,,,
12/24/2017,8.05,0,0,51,41,350,350,21.9,27.1,,,,,,,,
12/25/2017,12.75,0,0,44,33,300,270,25.9,33.1,,,,,,,,
12/26/2017,4.25,0,0,40,27,280,150,13,19.9,,,,,,,,
12/27/2017,8.05,0,0,40,21,30,10,21,28,,,,,,,,
12/28/2017,8.72,0,0,27,14,360,340,18.1,25.9,,,,,,,,
12/29/2017,4.92,0,0,39,17,260,240,14.1,16.1,,,,,,,,
12/30/2017,7.38,0,0,39,23,20,20,17,21.9,,,,,,,,
12/31/2017,13.65,0,0,27,16,330,350,21,28,,,,,,,,
1/1/2018,7.83,0,0,27,11,330,10,21,25.9,,,,,,,,
1/2/2018,6.04,0,0,29,10,350,350,16.1,19,,,,,,,,
1/3/2018,4.25,0.04,0.6,34,8,30,40,18.1,23,1,,,,,,,
1/4/2018,18.57,0.16,2.4,30,18,320,320,30,38.9,1,,,,,,,1
1/5/2018,12.97,0,0,25,12,280,280,25.1,32,,,,,,,,
1/6/2018,9.4,0,0,23,2,320,330,21.9,28,,,,,,,,
1/7/2018,3.36,0,0,23,-3,140,130,10.1,13,,,,,,,1,
1/8/2018,9.84,0.09,0,46,15,220,210,21,25.9,,,,,,,,
1/9/2018,4.25,0,0,56,27,210,220,15,19,1,,,,,,,
1/10/2018,2.91,0,0,45,26,360,80,8.1,10.1,1,,,,,,,
1/11/2018,6.26,0.04,0,69,36,140,150,15,21,1,,,,,,,
1/12/2018,12.97,1,0,70,59,220,200,33.1,46.1,1,,,,,,,
1/13/2018,15.88,0.01,0,58,23,350,360,25.1,32,1,,,,,,,
1/14/2018,10.96,0,0,30,17,10,350,21.9,29.1,,,,,,,,
1/15/2018,7.16,0,0,37,18,350,320,13,19.9,1,,,,,,,
1/16/2018,2.24,0,0,44,26,150,150,8.9,12.1,1,1,,,,,1,
1/17/2018,11.63,0.1,2,35,22,350,360,21,27.1,1,,,,,,,
1/18/2018,8.72,0,0,43,13,340,340,21.9,30,,,,,,,,
1/19/2018,5.37,0,0,56,22,240,230,14.1,17,,,,,,,,
1/20/2018,8.05,0,0,61,27,240,240,16.1,19,,,,,,,,
1/21/2018,5.59,0,0,67,28,170,160,15,19,,,,,,,,
1/22/2018,8.28,0,0,66,46,180,200,16.1,21,,,,,,,,
1/23/2018,15.43,0.48,0,73,47,230,170,30,42.9,1,,,,,,,
1/24/2018,8.95,0,0,55,38,10,280,16.1,21.9,,,,,,,,
1/25/2018,3.8,0,0,47,26,320,320,16.1,23.9,,,,,,,,
1/26/2018,5.82,0,0,55,24,170,150,13,18.1,,,,,,,,
1/27/2018,10.96,0,0,66,30,200,210,21.9,29.1,,,,,,,,
1/28/2018,7.61,0.81,0,58,50,20,230,13,17,1,,,,,,,
1/29/2018,10.74,0.6,0,50,37,40,40,21,28,,,,,,,,
1/30/2018,12.75,0.08,0.3,39,23,310,330,28,35.1,,,,,,,,
1/31/2018,7.16,0,0,40,20,190,200,18.1,23.9,,,,,,,,
2/1/2018,11.18,0,0,60,30,200,210,21,28,,,,,,,,
2/2/2018,13.2,0.11,0,55,19,320,320,30,38,1,,,,,,,
2/3/2018,5.82,0,0,37,14,180,170,15,21,,,,,,,,
2/4/2018,5.82,0.52,0,43,30,310,340,29.1,38,1,,,,,,,
2/5/2018,8.05,0,0,44,27,350,360,23.9,30,1,,,,,,,
2/6/2018,6.49,0,0,55,26,40,40,15,19,,,,,,,,
2/7/2018,6.26,0.1,0,57,34,310,230,18.1,23,1,,,,,,,
2/8/2018,8.5,0,0,42,28,360,360,21,29.1,,,,,,,,
2/9/2018,6.26,0,0,52,26,220,220,16.1,19,,,,,,,,
2/10/2018,1.79,0.31,0,54,35,300,300,10.1,11,1,1,,,,,,
2/11/2018,13.42,0.15,0,73,52,190,200,25.1,33.1,1,1,,,,,,
2/12/2018,10.51,0.26,0,67,36,10,30,23.9,32,1,,,,,,,
2/13/2018,6.26,0,0,40,34,10,10,14.1,18.1,,,,,,,,
2/14/2018,8.72,0,0,58,37,190,200,16.1,19.9,,,,,,,,
2/15/2018,13.2,0.02,0,74,53,220,220,21,27.1,,,,,,,,
2/16/2018,10.74,0.07,0,67,43,360,360,23,28,1,,,,,,,
2/17/2018,6.93,0.27,0,44,34,20,20,18.1,23,1,,,,,,,
2/18/2018,5.37,0,0,56,33,130,50,13,18.1,1,1,,,,,,
2/19/2018,4.03,0.2,0,51,36,180,180,10.1,13,1,,,,,,,
2/20/2018,9.62,0,0,76,51,190,210,21.9,27.1,1,,,,,,,
2/21/2018,11.86,0,0,80,61,210,230,23,28,,,,,,,,
2/22/2018,8.72,0,0,75,46,30,20,21,27.1,1,,,,,,,
2/23/2018,5.37,0,0,51,42,40,40,13,16.1,1,,,,,,,
2/24/2018,8.72,0,0,76,46,240,240,19.9,28,,1,,,,,,
2/25/2018,6.04,0,0,71,53,320,320,25.9,33.1,,1,,,,,,
2/26/2018,5.37,0.03,0,58,37,30,30,17,21,,,,,,,,
2/27/2018,5.59,0,0,60,34,150,150,13,15,,,,,,,,
2/28/2018,10.74,0,0,64,41,230,230,23,28,,,,,,,,
3/1/2018,5.37,0.18,0,55,49,250,260,17,21.9,1,,,,,,,
3/2/2018,28.86,0,0,56,42,310,310,44.1,57.9,,,,,,,,
3/3/2018,20.8,0,0,55,37,340,330,30,40,,,,,,,,
3/4/2018,14.99,0,0,55,35,360,360,25.1,32,,,,,,,,
3/5/2018,10.74,0,0,50,29,340,350,21.9,25.9,,,,,,,,
3/6/2018,4.92,0.51,0,47,27,140,140,14.1,16.1,1,,,,,,,
3/7/2018,12.08,0.03,0,54,38,310,300,23,28,1,,,,,,,
3/8/2018,8.5,0,0,47,25,280,280,23,29.1,,,,,,,,
3/9/2018,10.29,0,0,48,29,260,260,21,28,,,,,,,,
3/10/2018,2.68,0,0,49,27,180,180,13,16.1,,,,,,,,
3/11/2018,6.04,0,0,47,37,40,30,15,18.1,,,,,,,,
3/12/2018,12.75,0.49,2,40,33,350,350,21.9,28,1,1,,,,,,
3/13/2018,12.97,0,0,49,30,270,320,25.1,33.1,,,,,,,,
3/14/2018,13.2,0,0,45,29,280,280,25.9,36,,,,,,,,
3/15/2018,11.41,0,0,60,28,230,230,29.1,38.9,,,,,,,,
3/16/2018,7.61,0,0,54,29,340,320,23,30,,,,,,,,
3/17/2018,3.58,0.01,0,53,24,150,130,12.1,14.1,,,,,,,,
3/18/2018,5.82,0,0,60,39,10,20,18.1,21.9,,,,,,,,
3/19/2018,5.82,0,0,64,36,90,100,15,19,,,,,,,,
3/20/2018,13.87,0.7,0,46,34,30,40,21,25.9,1,,,,,,,
3/21/2018,10.96,0.39,2,35,32,10,70,17,23.9,1,,,1,1,,,
3/22/2018,12.53,0,0,52,34,320,340,25.9,33.1,,,,,,,,
3/23/2018,10.51,0,0,54,31,320,320,21.9,28,,,,,,,,
3/24/2018,8.05,0,0,52,32,250,320,16.1,21,,,,,,,,
3/25/2018,10.51,0,0,52,32,70,90,25.1,31.1,,,,,,,,
3/26/2018,9.4,0,0,51,29,40,60,18.1,23,,,,,,,,
3/27/2018,4.03,0.02,0,46,30,190,100,8.9,10.1,1,,,,,,,
3/28/2018,5.82,0,0,74,38,70,30,12.1,17,,,,,,,,
3/29/2018,11.18,0,0,83,53,220,220,25.1,33.1,,,,,,,,
3/30/2018,15.88,0,0,76,47,10,220,23.9,30,,,,,,,,
3/31/2018,7.83,0,0,62,34,180,130,17,25.9,,,,,,,,
4/1/2018,7.38,0,0,71,44,260,250,16.1,19,,,,,,,,
4/2/2018,10.74,0,0,60,45,30,350,17,21.9,,,,,,,,
4/3/2018,7.16,0,0,64,42,100,170,17,21,1,,,,,,,
4/4/2018,19.46,0,0,79,44,280,220,30,40,,,,,,,,
4/5/2018,6.04,0,0,58,33,280,230,16.1,23,,,,,,,,
4/6/2018,16.55,0.01,0,73,38,220,220,31.1,38.9,,,,,,,,
4/7/2018,11.41,0.3,0,59,33,20,20,23,30,1,,,,,,,
4/8/2018,9.62,0,0,53,33,360,340,21,29.1,,,,,,,,
4/9/2018,7.61,0.1,0,52,38,110,100,15,18.1,1,,,,,,,
4/10/2018,7.38,0,0,59,39,340,340,17,23,1,,,,,,,
4/11/2018,5.14,0,0,61,36,280,290,17,21,1,,,,,,,
4/12/2018,15.88,0,0,77,41,200,220,31.1,38.9,,,,,,,1,
4/13/2018,15.88,0,0,84,55,190,190,25.1,33.1,,,,,,,,
4/14/2018,14.76,0,0,83,61,230,210,28,33.1,,,,,,,,
4/15/2018,12.53,0.02,0,79,64,140,150,25.9,36.9,1,,1,,,,,
4/16/2018,15.66,1.53,0,72,36,210,200,40.9,51,1,,1,,,,1,
4/17/2018,11.63,0,0,55,38,280,280,23,30,,,,,,,,
4/18/2018,6.71,0,0,74,38,200,160,16.1,28,,,,,,,,
